Name,Location,Experience,Skills,Stages,Objectives,Interests,Looking for
User0,"Hoboken, United States","['enterprise', 'healthcare', 'marketplace']","['business', 'development', 'product', 'management', 'software', 'engineering']","['exploring', 'ideas']","['partner', 'team']","['artificial', 'intelligence', 'machine', 'learning', 'business', 'business', 'biotechnology', 'blockchain', 'cryptocurrency', 'clean', 'technology', 'climate', 'healthcare', 'marketplace', 'real', 'estate', 'software', 'service', 'venture']","['business', 'development', 'data', 'science', 'growth', 'product', 'management', 'recruiting', 'software', 'engineering']"
User1,"Santa Clara, United States","['academia', 'analytics', 'biotechnology', 'blockchain', 'cryptocurrency', 'consumer', 'direct', 'consumer', 'ecommerce', 'financial', 'technology', 'future', 'food', 'insurance', 'science']","['communications', 'data', 'science', 'research']",['ideas'],"['partner', 'team']","['artificial', 'intelligence', 'machine', 'learning', 'biotechnology', 'blockchain', 'cryptocurrency', 'clean', 'technology', 'ecommerce', 'financial', 'technology', 'future', 'food', 'future', 'work', 'marketplace', 'mental', 'health', 'wellness']",NaN
User2,"Rochester, United States","['artificial', 'intelligence', 'machine', 'learning', 'analytics', 'business', 'business', 'climate', 'community', 'consumer', 'direct', 'consumer', 'software', 'service']","['business', 'development', 'communications', 'data', 'science']","['ideas', 'funding']","['partner', 'team']","['artificial', 'intelligence', 'machine', 'learning', 'analytics', 'business', 'business', 'blockchain', 'cryptocurrency', 'clean', 'technology', 'climate', 'community', 'education', 'enterprise', 'marketplace', 'software', 'service']","['analytics', 'executives', 'data', 'science', 'design', 'growth', 'hardware', 'engineering', 'marketing']"
User3,"San Francisco, United States","['business', 'business', 'ecommerce', 'financial', 'technology', 'government', 'marketplace', 'software', 'service']","['business', 'development', 'growth', 'operations']","['prototype', 'ideas']","['partner', 'team']","['artificial', 'intelligence', 'machine', 'learning', 'clean', 'technology', 'climate', 'ecommerce', 'financial', 'technology', 'marketplace']","['executives', 'data', 'science', 'product', 'management']"
User4,"New York, United States","['analytics', 'coaching', 'consumer', 'direct', 'consumer', 'ecommerce', 'people', 'operations', 'talent']","['analytics', 'marketing', 'operations']","['exploring', 'ideas']",['partner'],"['analytics', 'clean', 'technology', 'climate', 'community', 'consumer', 'direct', 'consumer', 'ecommerce', 'future', 'work', 'marketplace', 'code', 'social', 'social', 'impact']","['software', 'engineering']"
User5,"Paris, France","['business', 'business', 'enterprise', 'software', 'service']","['product', 'management']","['exploring', 'ideas']","['partner', 'team']","['artificial', 'intelligence', 'machine', 'learning', 'analytics', 'business', 'business', 'climate', 'financial', 'technology', 'productivity', 'software', 'service']","['business', 'development', 'marketing']"
User6,NaN,"['business', 'business', 'software', 'service']","['design', 'product', 'management', 'software', 'engineering']",['ideas'],['partner'],"['artificial', 'intelligence', 'machine', 'learning', 'business', 'business', 'blockchain', 'cryptocurrency', 'clean', 'technology', 'climate', 'coaching', 'community', 'mental', 'health', 'wellness', 'real', 'estate', 'software', 'service', 'social', 'social', 'impact']","['business', 'development', 'communications', 'growth', 'marketing', 'research']"
User7,"San Francisco, United States","['business', 'business', 'ecommerce', 'enterprise', 'software', 'service']","['operations', 'product', 'management', 'software', 'engineering']","['exploring', 'ideas']",['partner'],"['business', 'business', 'blockchain', 'cryptocurrency', 'consumer', 'ecommerce', 'education', 'financial', 'technology', 'healthcare', 'marketplace', 'software', 'service', 'social']","['design', 'growth', 'product', 'management', 'research']"
User8,"New York, United States","['analytics', 'clean', 'technology', 'developer', 'tools', 'enterprise', 'internet', 'things', 'insurance']","['analytics', 'product', 'management', 'software', 'engineering']","['prototype', 'exploring']",['partner'],"['artificial', 'intelligence', 'machine', 'learning', 'business', 'business', 'clean', 'technology', 'enterprise', 'future', 'work', 'people', 'operations', 'productivity', 'software', 'service', 'social']","['business', 'development', 'product', 'management', 'software', 'engineering']"
User9,"San Francisco, United States","['coaching', 'consumer', 'developer', 'tools', 'ecommerce', 'enterprise', 'productivity', 'real', 'estate', 'social']","['software', 'engineering']",['ideas'],"['partner', 'team']","['artificial', 'intelligence', 'machine', 'learning', 'clean', 'technology', 'climate', 'consumer', 'developer', 'tools', 'future', 'work', 'mental', 'health', 'wellness', 'productivity', 'real', 'estate', 'robotics']","['business', 'development', 'product', 'management']"
